,Unnamed: 0,class,cleaned_text,class_labels,clean,y_pred
416,59,1,not right now no,negative,right,3
24,857,0,don t in a abortion clinic mumble,dnc,abortion clinic mumble,3
319,3779,2,we don t need anything at all thank you very much,not_intrested,need anything thank much,1
418,3254,0,no thankyou am in insurance bussiness and i would apprecaite if you don t call it s the third or fourth time  i m in the bussiness don t call me again,dnc,thankyou insurance bussiness would apprecaite call third fourth time bussiness call,3
379,223,4,what s the age limit,positive,age limit,3
381,31,1,not now,negative,,3
403,3164,0,no i would like to be removed,dnc,would like removed,3
344,6797,0,anny u call me 100 time before i am telling u no again thank u,dnc,anny u call time telling u thank u,3
287,4121,0,i m just peachy,dnc,peachy,3
245,648,0,miller construction,dnc,miller construction,3
262,1141,1,i m not,negative,,3
180,6684,4,hello hello okay ,positive,hello hello okay,3
95,5907,1,i i don t,negative,,3
177,6967,3,r u on recorded line what i can do for you,other,r u recorded line,0
123,2870,1,not yet no i think so now you see talk to my son mumbling take care of me,negative,yet think see talk son mumbling take care,3
99,1652,0,i dont know amy i think you called me the other day,dnc,dont know amy think called day,1
365,4928,3,thank you,other,thank,1
439,3768,1,no  ,negative,,3
302,1738,1,no i ve been buried already,negative,buried already,0
186,5827,0,are you stupid?,dnc,stupid,3
51,6062,1,no,negative,,3
22,5353,3,a public day thank you bye,other,public day thank bye,1
56,3058,3,and we have no money is here now,other,money,1
169,58,1,no are you capable enough of making your own financial decisions,negative,capable enough making financial decisions,3
106,946,2,mumble i can t really tell,not_intrested,mumble really tell,3
137,1743,2,no thank you not intersted,not_intrested,thank intersted,1
141,2412,1,no ma am please,negative,please,0
191,242,2,but why do you keep calling im not interested,not_intrested,keep calling im interested,0
238,2172,0,no spam call,dnc,spam call,3
53,3354,2,no i don t wanna know think about it,not_intrested,wan na know think,3
100,5935,1,no call someone else,negative,call someone else,3
64,65,3,goodbye,other,goodbye,1
97,5636,0,i m done got one call from senior citizen,dnc,done got one call senior citizen,3
204,3037,0,can you suck my dick,dnc,suck dick,3
35,416,1,no cause i m not answer security and i m not retired and i don t plan on being retired for another that least seventeen years thankyou,negative,cause answer security retired plan retired another least seventeen years thankyou,3
336,862,0,i picked the call amy yesterday and today i m busy,dnc,picked call amy yesterday today busy,3
422,5486,2,i m doing fine but i m not intrested in whatever you got to say,not_intrested,fine intrested whatever got say,3
87,1645,0,ma am i recive this call from you multiple time and i tell you that io don t need it apprecaite you calling mumble,dnc,recive call multiple time tell io need apprecaite calling mumble,3
15,3642,4,oh defininetly,positive,oh defininetly,3
305,293,1,not right away,negative,right away,3
450,3089,0,i gotta pee,dnc,got ta pee,3
72,4077,0,better if you weren t calling,dnc,better calling,3
0,3444,1,no am okay am mumbling,negative,okay mumbling,3
